Continent,Week,Mean,Standard_Deviation,Min,Max
Africa,1,690.3619047619047,1438.8212331080226,0,9358
America,1,18309.26923076923,91579.79528347988,-1029,1042792
Asia,1,6807.95652173913,23992.77909638263,0,245542
Europe,1,13303.657142857142,40434.44272345549,0,372766
Oceania,1,2918.995670995671,8493.254292313064,-137,51089
Africa,2,926.3904761904762,2316.7973189763748,0,16256
America,2,19978.518315018315,100107.81963417662,0,1354505
Asia,2,6883.190476190476,20277.432048314626,0,198873
Europe,2,13317.881632653061,39668.43886642184,0,359550
Oceania,2,3461.082251082251,11214.64489841534,-105,92264
Africa,3,1278.095238095238,4127.361048128904,0,31401
America,3,19115.846153846152,89142.5298236057,0,1132846
Asia,3,6566.915113871635,19320.336242677637,0,243295
Europe,3,15156.576870748298,45513.003461438755,0,461517
Oceania,3,2046.2207792207791,6084.151827472771,-266,32297
Africa,4,1250.6461538461538,5243.351698733645,0,46914
America,4,12878.770710059172,62723.48297551676,-1524,908747
Asia,4,5912.071906354515,17659.950671081682,0,212234
Europe,4,13389.82087912088,41184.29745447002,0,501635
Oceania,4,1496.7902097902097,4986.570892719197,-129,50258
Africa,5,848.9071428571428,4128.033795899992,0,45474
America,5,8612.646978021978,38468.45685605558,-44,535312
Asia,5,5520.212732919254,16379.705244892937,-13,111157
Europe,5,12308.272448979591,43978.258788539606,-781,847371
Oceania,5,556.8896103896104,3925.0532269868622,-53304,14553
Africa,6,594.4214285714286,2721.9861032525682,0,30782
America,6,6343.931318681319,26345.48631795449,0,342590
Asia,6,5612.39751552795,15982.831032314678,0,111096
Europe,6,10202.129591836734,34483.23866252016,-33955,446255
Oceania,6,683.9642857142857,2296.459542849622,-15121,10213
Africa,7,533.1285714285714,2063.7770703978917,0,21707
America,7,4839.184065934066,17942.451581455316,-927,167199
Asia,7,5961.307453416149,17334.742374489702,-17,109828
Europe,7,7824.7010204081635,26646.0286942361,-5532,411414
Oceania,7,585.9642857142857,2389.6711688299865,-24692,14385
Africa,8,391.40714285714284,1306.2719311927335,0,13632
America,8,4070.0178571428573,14844.27421886845,-134,131385
Asia,8,6617.7453416149065,21573.323407253683,0,171448
Europe,8,6432.581632653061,22058.387814316142,0,381004
Oceania,8,813.3019480519481,2205.293234594878,-154,15016
Africa,9,243.92857142857142,965.8102845034429,0,10036
America,9,3374.0837912087914,12184.607267530038,-3862,96764
Asia,9,7912.728260869565,30178.771493254353,0,266838
Europe,9,5954.6030612244895,20453.463793469236,-74347,346095
Oceania,9,1180.6201298701299,3849.7149446293956,-42,32674
Africa,10,442.584,1747.1208213108973,0,11566
America,10,3268.5984615384614,11520.110009546222,-5156,82471
Asia,10,10011.76,45146.67745926922,-343,454212
Europe,10,7117.507428571428,25447.36805357971,0,387527
Oceania,10,1427.8,4350.218153771311,-1,39773
Africa,11,272.4095238095238,1370.742588577153,0,11196
America,11,3463.641025641026,12009.675834386528,-1073,88652
Asia,11,12596.159420289856,58460.77672824363,-28,621317
Europe,11,9004.963265306122,30894.652111092062,0,476071
Oceania,11,1911.1904761904761,5107.170596591767,0,39135
Africa,12,329.34285714285716,1461.4808732436913,0,11642
America,12,3537.57326007326,12459.279941316478,0,98261
Asia,12,10082.44099378882,46470.420177028784,0,490707
Europe,12,9419.149659863946,33306.10616143794,-2214,484345
Oceania,12,2153.991341991342,5106.883749020694,-19,24762
Africa,13,705.1428571428571,4197.074403284185,0,41576
America,13,3372.8864468864467,11444.192276294852,-130,88725
Asia,13,8807.146997929607,39260.92132531244,0,424528
Europe,13,8637.983673469387,31172.146141687943,-1160,430751
Oceania,13,2106.3506493506493,4853.759075100363,-13,25453
Africa,14,313.4190476190476,1225.8617595307612,0,10996
America,14,4052.3150183150183,13037.964626415582,0,88696
Asia,14,6644.606625258799,27343.798715418703,0,286243
Europe,14,6897.2,25106.977412837223,-17105,311638
Oceania,14,2014.7489177489178,4687.6838219897545,-191,24116
Africa,15,329.3904761904762,1345.9023174009872,0,12504
America,15,3841.331501831502,12399.120650752746,-11193,84387
Asia,15,5252.631469979296,19766.890552038487,-53,210676
Europe,15,5727.900680272109,20100.75407466673,-3534,236935
Oceania,15,1584.030303030303,3550.827780273875,-39,18231
Africa,16,335.0285714285714,1454.7491288954186,0,13850
America,16,3767.404761904762,11831.721536161242,0,88576
Asia,16,3992.6853002070393,13186.73593119297,-589,118445
Europe,16,5217.016326530612,19751.501993857517,-784,277181
Oceania,16,1566.4112554112555,3535.8865304504025,-42,19598
Africa,17,265.74285714285713,1316.6116551775815,0,12889
America,17,3760.525641025641,11754.942000656187,0,89812
Asia,17,3045.2567287784677,9907.595440006284,0,107990
Europe,17,4199.976870748299,14771.20575174889,-10034,194342
Oceania,17,1414.813852813853,3149.340704638706,-1,15530
Africa,18,251.92380952380952,1120.5066307362083,-6,10931
America,18,3846.930402930403,13117.880620478634,-400,129052
Asia,18,2379.368530020704,7157.100989178371,0,51020
Europe,18,3352.7877551020406,10909.026312447912,-1457,113522
Oceania,18,1506.6493506493507,3351.4120609971847,-3023,18091
Africa,19,177.9142857142857,804.1264863464926,-1,7865
America,19,4090.8571428571427,14259.6489725351,-1583,161021
Asia,19,3039.5610766045547,11656.0373736137,0,128954
Europe,19,3006.7496598639455,9848.349280064602,0,107568
Oceania,19,1747.9610389610389,3906.622253163239,-1,16990
Africa,20,194.92380952380952,627.1936073193597,0,5383
America,20,4532.8626373626375,17554.161981764166,-1556,203833
Asia,20,2883.3561076604556,10771.992212089768,-9342,89420
Europe,20,1949.0380952380951,15283.942135819554,-349116,86252
Oceania,20,1741.844155844156,3990.4522432979684,-6,21002
Africa,21,191.75238095238095,505.79938218459205,-573,3252
America,21,4452.710622710622,16370.64885322937,0,210740
Asia,21,2731.2795031055903,10552.808013483129,0,94796
Europe,21,1920.831292517007,6731.346438576098,-29738,64437
Oceania,21,1336.978354978355,3003.361828591836,-5,12876
Africa,22,199.38095238095238,494.3612891894796,0,2046
America,22,4694.241758241758,17609.7869792162,0,228723
Asia,22,2311.4120082815734,9205.176166891486,0,88248
Europe,22,1774.2326530612245,6070.028036064193,-372,61889
Oceania,22,1077.004329004329,2437.699409899558,-3,9644
Africa,23,232.44761904761904,597.0765957330441,0,2373
America,23,4820.736263736264,17042.836322718587,0,198599
Asia,23,2151.0931677018634,8723.178372989196,-2,82990
Europe,23,1858.3251700680273,7570.468522325841,-3250,84655
Oceania,23,1008.6103896103896,2224.8397567456263,-1,10378
Africa,24,270.64761904761906,679.9916286384082,0,3811
America,24,4634.278388278388,16936.185604678496,0,184888
Asia,24,2082.517598343685,7319.383393326727,0,68931
Europe,24,2468.361904761905,10973.379757738203,0,164092
Oceania,24,979.6580086580086,2100.974593707162,-2,9087
Africa,25,426.7142857142857,1032.6876409332417,-1,4664
America,25,5152.219780219781,18169.25185291698,-19796,185360
Asia,25,2100.175983436853,6263.980819042371,0,56366
Europe,25,3272.98231292517,13436.190070428396,-148,123097
Oceania,25,1030.6450216450216,2289.1310757879623,-3,9455
Africa,26,599.047619047619,1484.8639498734215,0,6776
America,26,5514.276556776556,19497.116320170917,0,189893
Asia,26,2406.8674948240164,6176.685984412745,-1,44417
Europe,26,4247.8190476190475,17762.919364815694,-410,164828
Oceania,26,1214.4978354978355,2807.2072488576214,-2,20509
Africa,27,872.0,2410.2111541714157,0,13947
America,27,5600.880952380952,17908.53388593269,-2,200404
Asia,27,3119.608695652174,8367.76746687898,0,57113
Europe,27,5143.843537414966,22003.50100824641,0,243248
Oceania,27,1464.017316017316,3472.6692715062964,-45,28538
Africa,28,965.3904761904762,2766.403397829718,0,20903
America,28,6383.173992673993,20969.542358385646,0,204317
Asia,28,4562.48033126294,14437.48965019573,0,117095
Europe,28,4987.216326530613,21144.438878159257,0,251337
Oceania,28,1593.6450216450216,3363.5820779611777,0,14115
Africa,29,831.2761904761904,2962.500196349354,0,27340
America,29,6553.117216117216,20522.576177347775,-90,216403
Asia,29,6168.219461697722,23407.94695040692,0,226532
Europe,29,5488.487074829932,25199.32230944075,-770,367629
Oceania,29,1699.138528138528,3741.892765390671,-1,18657
Africa,30,760.2285714285714,1931.0668596616522,0,14323
America,30,6763.948717948718,22868.59972793768,0,239777
Asia,30,7767.75983436853,31184.400899435655,-2,365424
Europe,30,4061.121088435374,14644.398753649457,-1635,145472
Oceania,30,1559.4285714285713,4043.5791423867713,-16,34614
Africa,31,564.1142857142858,1561.6007831849843,0,8530
America,31,6730.507326007326,22725.005202428554,-10552,251959
Asia,31,9628.952380952382,39249.22346008541,0,406322
Europe,31,3525.6925170068025,11234.644532993,-3528,125193
Oceania,31,1159.3419913419914,2770.4170365572136,-337,16637
Africa,32,478.5904761904762,1471.7201258237174,0,8825
America,32,6586.007326007326,23240.4328819279,0,226712
Asia,32,7735.902691511387,28366.230199429476,-2,250288
Europe,32,3164.7945578231293,9130.676642407132,0,103059
Oceania,32,835.9567099567099,2026.6391943818667,-28,11324
Africa,33,466.76190476190476,1169.0001605893283,0,5622
America,33,6278.142857142857,22724.758445556956,0,239003
Asia,33,8791.002070393375,33216.179305663245,0,260999
Europe,33,3022.7414965986395,8329.758875556396,-42,77062
Oceania,33,636.2554112554112,1490.494747056561,0,8126
Africa,34,401.3333333333333,1036.9689805711,0,5711
America,34,6074.520146520146,23484.613239438608,0,238345
Asia,34,7296.225672877847,26779.050332883788,0,243490
Europe,34,3003.7850340136056,7984.482037600654,0,60411
Oceania,34,483.04329004329,1197.3655312848828,-3079,6668
Africa,35,338.32380952380953,918.5656093903027,0,7014
America,35,5717.582417582417,23343.868170408583,0,235115
Asia,35,6298.478260869565,19929.991420099297,-1,169508
Europe,35,2897.095238095238,7778.81259048531,-1707,54504
Oceania,35,403.004329004329,902.5594548540255,0,5418
Africa,36,231.71428571428572,551.1282957276358,0,2869
America,36,5146.717948717948,21363.98477196646,0,241690
Asia,36,5237.457556935818,15404.076769885656,0,129782
Europe,36,2893.2544217687073,7676.3716353644395,0,52708
Oceania,36,311.68831168831167,740.3606687414664,-106,4050
Africa,37,389.85714285714283,1253.7912998686716,0,9607
America,37,4847.8388278388275,20524.774080434476,-7953,210630
Asia,37,4788.304347826087,14106.482388832215,0,165336
Europe,37,3156.629931972789,8185.5724524998695,-12934,58393
Oceania,37,253.9090909090909,1289.7629426454087,-74,17392
Africa,38,183.2952380952381,437.9914585532094,0,2639
America,38,4470.858974358975,17226.055337433816,-136,174569
Asia,38,3925.662525879917,9745.933116920356,0,77373
Europe,38,3428.586394557823,8905.727580080405,0,61475
Oceania,38,290.72294372294374,1364.8612993210484,-1,14155
Africa,39,163.14285714285714,348.8861514925703,0,1722
America,39,3948.441391941392,15300.369107655664,-34,154832
Asia,39,3455.8571428571427,8575.594728797449,-108,49979
Europe,39,3996.01768707483,10866.176275794302,0,96367
Oceania,39,322.79653679653677,1385.2667290441395,-226,12574
Africa,40,119.85714285714286,290.50848751573733,0,1308
America,40,3666.054945054945,13884.265268317666,0,140564
Asia,40,3152.4844720496894,8017.325803708376,-23,54874
Europe,40,4424.62993197279,13567.265319502814,0,174112
Oceania,40,323.64069264069263,1272.1227162186508,-17,11177
Africa,41,144.7904761904762,547.1448742060584,0,4360
America,41,3467.437728937729,12714.477453889836,-1908,111005
Asia,41,3147.5424430641824,8044.532930008522,0,53374
Europe,41,5025.810884353741,15103.224995789844,-1096,172536
Oceania,41,282.87012987012986,1381.7862385866251,-1158,14288
Africa,42,160.98095238095237,650.1084226282269,0,5752
America,42,3280.868131868132,11979.498570972686,-2,96631
Asia,42,2949.8364389233952,7558.839676383887,0,44854
Europe,42,5489.889795918368,14155.735131740457,0,150052
Oceania,42,214.4935064935065,907.1333532672166,-880,8821
Africa,43,186.32380952380953,420.6255528111146,0,2185
America,43,3564.6556776556777,13082.769852424211,0,109473
Asia,43,3096.509316770186,8201.010415774592,0,50294
Europe,43,5555.202721088435,11588.650465260705,-6885,115534
Oceania,43,366.0952380952381,1914.4041437671613,-1,20456
Africa,44,287.3333333333333,820.4015980306727,0,5654
America,44,3681.6996336996335,14187.48371743736,-111,109840
Asia,44,3346.4120082815734,9904.309954264656,0,74170
Europe,44,5780.170068027211,11085.2945784339,0,110988
Oceania,44,324.2987012987013,1720.6737360818258,-1,20770
Africa,45,297.35238095238094,642.4831931497145,0,3209
America,45,4138.043956043956,17438.099216283965,-407,144121
Asia,45,3552.3892339544514,11294.276398917887,0,87410
Europe,45,6374.839455782313,13538.540171558945,-47301,181181
Oceania,45,413.3030303030303,2112.9149253309815,-3,21570
Africa,46,229.52380952380952,482.64370309700945,0,1996
America,46,5011.142857142857,21227.952322258225,-1301,178761
Asia,46,3747.407867494824,12509.346423173309,0,107702
Europe,46,6643.472108843537,13423.017136644483,0,208346
Oceania,46,481.7792207792208,2647.4626915630965,-151,27864
Africa,47,210.0952380952381,545.1691608293833,0,3470
America,47,5103.153846153846,22669.294891608562,-267,201085
Asia,47,4141.434782608696,14551.742802946424,-1149,133361
Europe,47,6953.522448979592,14787.245874294476,0,229122
Oceania,47,554.3809523809524,2993.7433848351643,-2,31506
Africa,48,258.46666666666664,592.3188308975982,0,4589
America,48,6352.934065934066,25824.460441395924,0,215202
Asia,48,4376.285714285715,15200.644153511505,0,138396
Europe,48,6923.736054421769,15375.724882351338,-5,227420
Oceania,48,654.9653679653679,3656.788766903543,-2678,37781
Africa,49,532.8952380952381,1609.2241795577334,-1960,9185
America,49,6814.659340659341,28957.303189624698,-270,235134
Asia,49,4809.48033126294,17125.97974751727,-18,149383
Europe,49,6765.012244897959,15541.286100772437,-83,221324
Oceania,49,700.2770562770563,3988.409527328993,-624,40179
Africa,50,520.7333333333333,1280.5655621538317,0,7510
America,50,7603.602564102564,31321.502090146303,0,236902
Asia,50,6936.453416149068,42476.58767556013,0,823225
Europe,50,6914.846258503401,15456.853409355122,-8639,174630
Oceania,50,784.8398268398269,4187.713366438826,-15,42699
Africa,51,430.56190476190477,964.1636663232417,-41,4837
America,51,8680.860805860806,36685.00259232564,-65286,274389
Asia,51,5530.509316770186,22143.32273851157,-11,206943
Europe,51,7351.066666666667,17414.15801473142,0,137572
Oceania,51,695.7186147186147,3032.302309918807,-4,38331
Africa,52,434.4190476190476,1065.957215018072,0,7027
America,52,11585.81501831502,55360.148837869296,0,597949
Asia,52,5863.091097308488,21658.02774245449,0,216219
Europe,52,9669.52380952381,28550.006642567438,0,232200
Oceania,52,1165.2207792207791,4154.798227581476,-3,31970
Africa,53,429.9428571428571,689.4240112056518,0,2414
America,53,11402.994505494506,44333.486598545285,0,313926
Asia,53,1696.8509316770187,3220.7788425534204,0,15805
Europe,53,6161.338775510204,10681.320778311407,0,57724
Oceania,53,2.675324675324675,5.030019248790099,0,25
